,btc,alt,spread
2023-08-31 00:00:00+00:00,-0.049922317005247074,-0.03545605010062924,0.014466266904617837
2023-09-01 00:00:00+00:00,-0.005106448626966853,-0.0019712255179169247,0.0031352231090499283
2023-09-02 00:00:00+00:00,0.0023337313340259236,-0.0007136171526518587,-0.0030473484866777823
2023-09-03 00:00:00+00:00,0.00411126323687494,0.005103210384251047,0.000991947147376107
2023-09-04 00:00:00+00:00,-0.005704469207036489,-0.004324770725443742,0.001379698481592747
2023-09-05 00:00:00+00:00,-0.0013287363446196077,0.015420600879944735,0.016749337224564342
2023-09-06 00:00:00+00:00,-0.0012529238121468111,0.0065136139831309245,0.007766537795277736
2023-09-07 00:00:00+00:00,0.01915921607618709,0.013179045955981884,-0.005980170120205207
2023-09-08 00:00:00+00:00,-0.012991269287785712,-0.008577318831436254,0.004413950456349458
2023-09-09 00:00:00+00:00,-0.00027799442466769353,-0.01108502614038092,-0.010807031715713226
2023-09-10 00:00:00+00:00,-0.002479472899592605,-0.03526187849984496,-0.032782405600252355
2023-09-11 00:00:00+00:00,-0.026250174226819967,-0.036245699698521566,-0.0099955254717016
2023-09-12 00:00:00+00:00,0.02685444366689982,0.007994535121520326,-0.018859908545379493
2023-09-13 00:00:00+00:00,0.0148727241750497,0.02178854504888422,0.006915820873834518
2023-09-14 00:00:00+00:00,0.011461318051575686,0.018968944631354893,0.007507626579779207
2023-09-15 00:00:00+00:00,0.003047871959200865,0.03929631999857697,0.0362484480393761
2023-09-16 00:00:00+00:00,-0.0016622102884046308,0.0007420071965427855,0.002404217484947416
2023-09-17 00:00:00+00:00,-0.0012317822419941615,-0.049618444458660566,-0.048386662216666404
2023-09-18 00:00:00+00:00,0.008889576151647205,0.019924538660101312,0.011034962508454108
2023-09-19 00:00:00+00:00,0.016676697856815137,0.034691827085895105,0.018015129229079968
2023-09-20 00:00:00+00:00,-0.0032468010001474035,-0.0008354916564888382,0.0024113093436585655
2023-09-21 00:00:00+00:00,-0.020477576481958804,-0.02597067501271993,-0.005493098530761128
2023-09-22 00:00:00+00:00,0.0005310214442280081,0.01854879783338617,0.018017776389158163
2023-09-23 00:00:00+00:00,-0.00013550798556105637,-0.008958406796259939,-0.008822898810698882
2023-09-24 00:00:00+00:00,-0.012449601138421973,-0.015758294793868876,-0.003308693655446903
2023-09-25 00:00:00+00:00,0.0022148183162808976,0.013245444884474647,0.011030626568193749
2023-09-26 00:00:00+00:00,-0.003107586390520889,0.008308342136674855,0.011415928527195744
2023-09-27 00:00:00+00:00,0.005753792619273668,0.003454837602820334,-0.0022989550164533336
2023-09-28 00:00:00+00:00,0.024742408837767238,0.02143146748489358,-0.0033109413528736586
2023-09-29 00:00:00+00:00,-0.004475821677933034,0.006704850377409775,0.01118067205534281
2023-09-30 00:00:00+00:00,0.0022312380768219064,0.008738209615961364,0.006506971539139457
2023-10-01 00:00:00+00:00,0.038236199904271295,0.045274159147897924,0.007037959243626629
2023-10-02 00:00:00+00:00,-0.01800481748590177,-0.03481710835390214,-0.016812290868000374
2023-10-03 00:00:00+00:00,-0.0023873991906132597,-0.030554597644451807,-0.028167198453838548
2023-10-04 00:00:00+00:00,0.01268787392382853,-0.007258241637515337,-0.019946115561343868
2023-10-05 00:00:00+00:00,-0.013018825784047006,-0.012190337137055045,0.0008284886469919605
2023-10-06 00:00:00+00:00,0.018902563653351523,0.02876327645748356,0.009860712804132036
2023-10-07 00:00:00+00:00,0.0009564304725198092,-0.004077551441160374,-0.0050339819136801835
2023-10-08 00:00:00+00:00,-0.0014959023726877074,-0.008605416304945155,-0.007109513932257448
2023-10-09 00:00:00+00:00,-0.011572978939974443,-0.03757024047811673,-0.02599726153814229
2023-10-10 00:00:00+00:00,-0.007146923486944123,-0.009460804566607285,-0.0023138810796631618
2023-10-11 00:00:00+00:00,-0.018870611952726546,-0.00432322713691603,0.014547384815810516
2023-10-12 00:00:00+00:00,-0.004485473394256312,-0.005093571325730847,-0.0006080979314745348
2023-10-13 00:00:00+00:00,0.003956027520191752,0.007029777112064567,0.0030737495918728153
2023-10-14 00:00:00+00:00,-0.0005027970413186145,0.009454495818422054,0.009957292859740669
2023-10-15 00:00:00+00:00,0.011309308660284012,0.015308824472311062,0.00399951581202705
2023-10-16 00:00:00+00:00,0.0496134827817456,0.018283815127661262,-0.031329667654084334
2023-10-17 00:00:00+00:00,-0.0036649196280311713,-0.03145370533779891,-0.02778878570976774
2023-10-18 00:00:00+00:00,-0.0026354824729849513,-0.02876186864975667,-0.02612638617677172
2023-10-19 00:00:00+00:00,0.013770396826238152,-0.01465746507630854,-0.028427861902546692
2023-10-20 00:00:00+00:00,0.03331718757078206,0.03560965517673386,0.002292467605951802
2023-10-21 00:00:00+00:00,0.008174552321855044,0.028798738043160955,0.02062418572130591
2023-10-22 00:00:00+00:00,0.002880041745553008,0.019071427716469608,0.0161913859709166
2023-10-23 00:00:00+00:00,0.10314694061337781,0.06607082334657989,-0.03707611726679792
2023-10-24 00:00:00+00:00,0.025488298965954836,0.021446399312439395,-0.004041899653515441
2023-10-25 00:00:00+00:00,0.016826370256802337,0.0308811235105345,0.014054753253732163
2023-10-26 00:00:00+00:00,-0.00967591344160379,0.001326834974338824,0.011002748415942613
2023-10-27 00:00:00+00:00,-0.007638929554371288,-0.013172439933586277,-0.0055335103792149894
2023-10-28 00:00:00+00:00,0.005709126636395112,0.03547707324057591,0.0297679466041808
2023-10-29 00:00:00+00:00,0.012966972358639417,0.02577947524125388,0.012812502882614464
2023-10-30 00:00:00+00:00,-0.0012974751365532056,0.02784251562144227,0.029139990757995476
2023-10-31 00:00:00+00:00,0.004860253220352995,-0.0201054176311511,-0.024965670851504095
2023-11-01 00:00:00+00:00,0.022683066196459434,0.036498815926692484,0.01381574973023305
2023-11-02 00:00:00+00:00,-0.014033196566339723,-0.026451203295550542,-0.012418006729210819
2023-11-03 00:00:00+00:00,-0.006860312363158871,0.021259580050476967,0.028119892413635838
2023-11-04 00:00:00+00:00,0.010642528616384705,0.03438401427730317,0.023741485660918465
2023-11-05 00:00:00+00:00,-0.001260347251330618,0.008561716112113748,0.009822063363444366
2023-11-06 00:00:00+00:00,0.0009107650140609547,0.036956033185739694,0.03604526817167874
2023-11-07 00:00:00+00:00,0.009957954668629254,-0.021710889780499076,-0.03166884444912833
2023-11-08 00:00:00+00:00,0.006219197040091107,0.020768932798390313,0.014549735758299206
2023-11-09 00:00:00+00:00,0.030673623995486343,0.006461680488970807,-0.024211943506515538
2023-11-10 00:00:00+00:00,0.016636936777461253,0.06260124045767004,0.04596430368020879
2023-11-11 00:00:00+00:00,-0.004508389944924085,0.0015380343701790456,0.006046424315103131
2023-11-12 00:00:00+00:00,-0.0020612398115286146,0.016878722952475844,0.018939962764004458
2023-11-13 00:00:00+00:00,-0.016159954699276113,-0.04849915280393814,-0.03233919810466203
2023-11-14 00:00:00+00:00,-0.02541234768213707,0.008522874309091665,0.03393522199122874
2023-11-15 00:00:00+00:00,0.06542928653786673,0.06563882517928303,0.00020953864141630418
2023-11-16 00:00:00+00:00,-0.04512532466161312,-0.048170378035219376,-0.003045053373606256
2023-11-17 00:00:00+00:00,0.012325851393188536,-0.003723629457543176,-0.016049480850731712
2023-11-18 00:00:00+00:00,-0.0011195486853498027,-0.016822236977002237,-0.015702688291652434
2023-11-19 00:00:00+00:00,0.02173265283248882,0.033594150489158696,0.011861497656669877
2023-11-20 00:00:00+00:00,0.0023170010621822446,-0.01447487282052362,-0.016791873882705866
2023-11-21 00:00:00+00:00,-0.04605939272605952,-0.09281189424650599,-0.046752501520446466
2023-11-22 00:00:00+00:00,0.04690936564345094,0.09652140106520798,0.049612035421757045
2023-11-23 00:00:00+00:00,-0.003183351419544622,0.0051072071407959555,0.008290558560340578
2023-11-24 00:00:00+00:00,0.01104726459539429,0.023534119900208532,0.012486855304814241
2023-11-25 00:00:00+00:00,0.0015992022553259488,0.028504119413853637,0.026904917158527688
2023-11-26 00:00:00+00:00,-0.008703457552440619,-0.01639299112654533,-0.00768953357410471
2023-11-27 00:00:00+00:00,-0.005438339223087008,-0.028156402000430018,-0.02271806277734301
2023-11-28 00:00:00+00:00,0.01551794984731858,0.023295554832724427,0.007777604985405848
2023-11-29 00:00:00+00:00,0.0006611640189249091,-0.020142939879186982,-0.02080410389811189
2023-11-30 00:00:00+00:00,-0.00317941914152986,-0.0011976014416274572,0.001981817699902403
2023-12-01 00:00:00+00:00,0.025007423747507085,0.022609758278233593,-0.002397665469273492
2023-12-02 00:00:00+00:00,0.020046559751681237,0.0532291934582415,0.033182633706560265
2023-12-03 00:00:00+00:00,0.01381260301762377,0.008738362403798832,-0.005074240613824938
2023-12-04 00:00:00+00:00,0.05036055798317651,0.05186366754350612,0.0015031095603296046
2023-12-05 00:00:00+00:00,0.04973674246483317,0.024163230227326072,-0.0255735122375071
2023-12-06 00:00:00+00:00,-0.006962072696833133,-0.04202045602735919,-0.035058383330526056
2023-12-07 00:00:00+00:00,-0.010937799830039507,0.025120105930236124,0.036057905760275635
2023-12-08 00:00:00+00:00,0.021098946784921857,0.03803858211586896,0.016939635330947105
2023-12-09 00:00:00+00:00,-0.01074882095477181,-0.010559982621677576,0.00018883833309423295
2023-12-10 00:00:00+00:00,0.0017309068625768198,0.027830008816447524,0.026099101953870704
2023-12-11 00:00:00+00:00,-0.05795480483907767,-0.06106962839433528,-0.0031148235552576134
2023-12-12 00:00:00+00:00,0.005912141697559603,0.02368303457007146,0.017770892872511858
2023-12-13 00:00:00+00:00,0.032759243646874436,0.02141955951767593,-0.011339684129198505
2023-12-14 00:00:00+00:00,0.003671137026239224,0.044255234566805815,0.04058409754056659
2023-12-15 00:00:00+00:00,-0.024734850949517218,-0.051110697379012054,-0.026375846429494837
2023-12-16 00:00:00+00:00,0.007610560426991819,0.034725746655646345,0.027115186228654525
2023-12-17 00:00:00+00:00,-0.021067741218424363,-0.02918126786438505,-0.008113526645960687
2023-12-18 00:00:00+00:00,0.030804536615415046,0.0048496955813399,-0.025954841034075145
2023-12-19 00:00:00+00:00,-0.008750530210888896,-0.0053095254964922725,0.0034410047143966236
2023-12-20 00:00:00+00:00,0.03334885799192899,0.049818094367763396,0.016469236375834403
2023-12-21 00:00:00+00:00,0.004287456330403838,0.033692645430405184,0.029405189100001346
2023-12-22 00:00:00+00:00,0.002344161125196642,0.013880809173812897,0.011536648048616255
2023-12-23 00:00:00+00:00,-0.006227385952471964,0.010612543538811083,0.016839929491283046
2023-12-24 00:00:00+00:00,-0.01639329265503675,0.0013639278602106742,0.017757220515247425
2023-12-25 00:00:00+00:00,0.014032142558197958,0.04757705200063149,0.03354490944243353
2023-12-26 00:00:00+00:00,-0.024612548409952528,-0.0011312690466084895,0.02348127936334404
2023-12-27 00:00:00+00:00,0.021516978736909387,0.006120976947790929,-0.015396001789118458
2023-12-28 00:00:00+00:00,-0.019646152925635985,-0.036669160589434424,-0.01702300766379844
2023-12-29 00:00:00+00:00,-0.01185443226659122,-0.00020609706363358348,0.011648335202957636
2023-12-30 00:00:00+00:00,0.0018790785625879547,-0.001686380783223187,-0.003565459345811142
2023-12-31 00:00:00+00:00,0.003314822806360196,-0.01363599308878589,-0.016950815895146087
2024-01-01 00:00:00+00:00,0.04528524838115011,0.050809506725442696,0.005524258344292585
2024-01-02 00:00:00+00:00,0.016947696370353205,-0.012391212824894068,-0.029338909195247273
2024-01-03 00:00:00+00:00,-0.04736125994335205,-0.0832058680581909,-0.03584460811483885
2024-01-04 00:00:00+00:00,0.030205720020069604,0.03428785443764551,0.0040821344175759056
2024-01-05 00:00:00+00:00,3.6245180523586384e-05,-0.0255763478521299,-0.025612593032653487
2024-01-06 00:00:00+00:00,-0.0042745110475832515,-0.029771311393660876,-0.025496800346077625
2024-01-07 00:00:00+00:00,-0.0009054364863606557,-0.053139569516471585,-0.05223413303011093
2024-01-08 00:00:00+00:00,0.06958141398869211,0.06563403447384886,-0.003947379514843252
2024-01-09 00:00:00+00:00,-0.01828083120621149,-0.04671432016863288,-0.028433488962421392
2024-01-10 00:00:00+00:00,0.01190310968469488,0.08741812572713516,0.07551501604244028
2024-01-11 00:00:00+00:00,-0.006966990907123161,0.03279164083022037,0.03975863173734353
2024-01-12 00:00:00+00:00,-0.0765875807655948,-0.0451732388375714,0.0314143419280234
2024-01-13 00:00:00+00:00,0.0013438064544775141,0.02442508747171711,0.023081281017239597
2024-01-14 00:00:00+00:00,-0.025941502670002725,-0.029315345030864637,-0.0033738423608619117
2024-01-15 00:00:00+00:00,0.018691790324164348,0.03169144387338652,0.012999653549222175
2024-01-16 00:00:00+00:00,0.014536046101376376,0.02144114499054011,0.006905098889163734
2024-01-17 00:00:00+00:00,-0.008105163100178503,-0.011978116294199353,-0.00387295319402085
2024-01-18 00:00:00+00:00,-0.03413239714468708,-0.05899309031466551,-0.02486069316997843
2024-01-19 00:00:00+00:00,0.008206063920664475,0.0009399953368421232,-0.007266068583822351
2024-01-20 00:00:00+00:00,0.0007104761630447598,-0.0004934925595583695,-0.0012039687226031294
2024-01-21 00:00:00+00:00,-0.002681582469454269,-0.0013945512934733827,0.0012870311759808862
2024-01-22 00:00:00+00:00,-0.048412698412698796,-0.06237694621278883,-0.013964247800090035
2024-01-23 00:00:00+00:00,0.008163368463617982,-0.0071298125377923845,-0.015293181001410366
2024-01-24 00:00:00+00:00,0.004730508899473795,0.026644361811715207,0.021913852912241412
2024-01-25 00:00:00+00:00,-0.003128843999430919,-0.020899364567380077,-0.017770520567949158
2024-01-26 00:00:00+00:00,0.046381650577048905,0.05764049847070119,0.011258847893652286
2024-01-27 00:00:00+00:00,0.007075471698112734,0.018630601177087442,0.011555129478974708
2024-01-28 00:00:00+00:00,-0.0019238899629945294,-0.022562027619322002,-0.020638137656327472
2024-01-29 00:00:00+00:00,0.03013954860879764,0.04046254636069737,0.01032299775189973
2024-01-30 00:00:00+00:00,-0.00853360192387187,-0.014524587481870027,-0.005990985557998157
2024-01-31 00:00:00+00:00,-0.008336770095739965,-0.041166765095577054,-0.03282999499983709
2024-02-01 00:00:00+00:00,0.012032283455316373,0.004749611525145926,-0.007282671930170447
2024-02-02 00:00:00+00:00,0.0025398977540243006,0.015158459027052817,0.012618561273028517
2024-02-03 00:00:00+00:00,-0.004390718354869705,-0.008753149325245275,-0.00436243097037557
2024-02-04 00:00:00+00:00,-0.009818014346722026,-0.02411485969098541,-0.014296845344263384
2024-02-05 00:00:00+00:00,0.002879942119270007,0.011738841956217225,0.008858899836947218
2024-02-06 00:00:00+00:00,0.009046000623054384,0.0026859798508107793,-0.006360020772243605
2024-02-07 00:00:00+00:00,0.028949072752216143,0.0316391683793248,0.00269009562710866
2024-02-08 00:00:00+00:00,0.021271843740271246,0.004755884010856657,-0.016515959729414588
2024-02-09 00:00:00+00:00,0.040800457707354854,0.04448718796864958,0.003686730261294728
2024-02-10 00:00:00+00:00,0.013084699285382362,0.008109743462304652,-0.00497495582307771
2024-02-11 00:00:00+00:00,0.011958284275317421,0.006269572240462391,-0.005688712034855031
2024-02-12 00:00:00+00:00,0.03395620184086412,0.0411717893775541,0.00721558753668998
2024-02-13 00:00:00+00:00,-0.004949583129770341,0.0027859588312124793,0.00773554196098282
2024-02-14 00:00:00+00:00,0.04279585644030526,0.05422895999503732,0.011433103554732059
2024-02-15 00:00:00+00:00,0.001453017181494154,0.010332662012927542,0.008879644831433388
2024-02-16 00:00:00+00:00,0.004819021744366436,-0.007101196905192033,-0.01192021864955847
2024-02-17 00:00:00+00:00,-0.008997365221693476,0.009688781660525244,0.018686146882218722
2024-02-18 00:00:00+00:00,0.009607309682387655,0.030942205222922726,0.02133489554053507
2024-02-19 00:00:00+00:00,-0.006939985702210882,0.025012593559067355,0.03195257926127824
2024-02-20 00:00:00+00:00,0.009333420826111993,-0.013945443719398432,-0.023278864545510425
2024-02-21 00:00:00+00:00,-0.008023343416690087,-0.01977051206626579,-0.011747168649575701
2024-02-22 00:00:00+00:00,-0.010811946535897676,0.0019705919881580058,0.012782538524055682
2024-02-23 00:00:00+00:00,-0.010620282986696039,-0.021183945880993767,-0.010563662894297728
2024-02-24 00:00:00+00:00,0.016351564546530417,0.04469340146637331,0.02834183691984289
2024-02-25 00:00:00+00:00,0.0031549103621750785,0.02025676728696609,0.017101856924791013
2024-02-26 00:00:00+00:00,0.05306105102105918,0.03406956632259012,-0.018991484698469063
2024-02-27 00:00:00+00:00,0.04701568106604803,0.0168910763730187,-0.03012460469302933
2024-02-28 00:00:00+00:00,0.09484796187439226,0.031924053074423295,-0.06292390879996897
2024-02-29 00:00:00+00:00,-0.0205575799474772,0.0046043602927732675,0.025161940240250466
2024-03-01 00:00:00+00:00,0.020052840288024232,0.07917677390696194,0.05912393361893771
2024-03-02 00:00:00+00:00,-0.006258149048703698,0.053129135434834183,0.05938728448353788
2024-03-03 00:00:00+00:00,0.01835270527515309,0.006328528581060379,-0.012024176694092711
2024-03-04 00:00:00+00:00,0.08100698813678764,0.011313063999126731,-0.0696939241376609
2024-03-05 00:00:00+00:00,-0.06660673183359556,-0.06463288474080824,0.0019738470927873203
2024-03-06 00:00:00+00:00,0.037345836849816516,0.08728466444224865,0.049938827592432136
2024-03-07 00:00:00+00:00,0.011219133772178536,0.035139867306054104,0.02392073353387557
2024-03-08 00:00:00+00:00,0.019593240616121,0.02263293925695103,0.003039698640830032
2024-03-09 00:00:00+00:00,0.002638595956010903,0.04749564323871097,0.04485704728270007
2024-03-10 00:00:00+00:00,0.009387054729293576,-0.004968786693555062,-0.014355841422848637
2024-03-11 00:00:00+00:00,0.045679967768957,0.02016150172827696,-0.025518466040680036
2024-03-12 00:00:00+00:00,-0.009016850117387842,-0.0014560488846417142,0.007560801232746129
2024-03-13 00:00:00+00:00,0.022717864375300767,0.01206575391807053,-0.010652110457230237
2024-03-14 00:00:00+00:00,-0.022865511790350235,-0.004655077387959119,0.018210434402391115
2024-03-15 00:00:00+00:00,-0.026636158168370394,-0.0508051266375686,-0.024168968469198207
2024-03-16 00:00:00+00:00,-0.06040355301485767,-0.08159635181899987,-0.021192798804142196
2024-03-17 00:00:00+00:00,0.04738871631650521,0.06645539918627512,0.01906668286976991
2024-03-18 00:00:00+00:00,-0.01151094482080528,-0.06678332150193461,-0.05527237668112933
2024-03-19 00:00:00+00:00,-0.08403635826189759,-0.07425000092604633,0.009786357335851259
2024-03-20 00:00:00+00:00,0.09523817207510854,0.11019231428180185,0.014954142206693305
2024-03-21 00:00:00+00:00,-0.034422862732849335,-0.010328922454890407,0.024093940277958928
2024-03-22 00:00:00+00:00,-0.026150482377910067,-0.017307499436395805,0.008842982941514262
2024-03-23 00:00:00+00:00,0.0030442139566948523,0.012039568602916566,0.008995354646221714
2024-03-24 00:00:00+00:00,0.05061831950178264,0.044312189634750095,-0.006306129867032544
2024-03-25 00:00:00+00:00,0.03954154642593277,0.0551821830376864,0.015640636611753626
2024-03-26 00:00:00+00:00,0.0017677219127438804,0.02050962055379797,0.018741898641054088
2024-03-27 00:00:00+00:00,-0.007302542255521849,-0.017557673646923077,-0.010255131391401228
2024-03-28 00:00:00+00:00,0.018783994845582352,0.01657303979832571,-0.0022109550472566436
2024-03-29 00:00:00+00:00,-0.013200411639400333,-0.01428679811505765,-0.0010863864756573173
2024-03-30 00:00:00+00:00,-0.00374086599259571,-0.004062066631239337,-0.00032120063864362735
2024-03-31 00:00:00+00:00,0.02471062762323384,0.03499449872343632,0.010283871100202478
2024-04-01 00:00:00+00:00,-0.023303392514328114,-0.048339209736854745,-0.02503581722252663
2024-04-02 00:00:00+00:00,-0.06018220946915376,-0.07789226722346912,-0.01771005775431536
2024-04-03 00:00:00+00:00,0.007123087750150914,-0.015119442519205861,-0.022242530269356776
2024-04-04 00:00:00+00:00,0.03816776536676936,0.01911263912135165,-0.019055126245417706
2024-04-05 00:00:00+00:00,-0.00969778025665069,-0.0263286200688355,-0.01663083981218481
2024-04-06 00:00:00+00:00,0.015862718703971712,0.037345063383970124,0.021482344679998412
2024-04-07 00:00:00+00:00,0.006692152286739805,0.028158032053354213,0.021465879766614408
2024-04-08 00:00:00+00:00,0.033385378596853865,0.03219707044537219,-0.0011883081514816735
2024-04-09 00:00:00+00:00,-0.034725942543360366,-0.05579260003900816,-0.021066657495647796
2024-04-10 00:00:00+00:00,0.021569809204602164,0.002642015676851691,-0.018927793527750474
2024-04-11 00:00:00+00:00,-0.00885660644834485,-0.021561016793388513,-0.012704410345043663
2024-04-12 00:00:00+00:00,-0.04167112740290935,-0.15670329508143918,-0.11503216767852983
2024-04-13 00:00:00+00:00,-0.047615004677045714,-0.12819664981091944,-0.08058164513387372
2024-04-14 00:00:00+00:00,0.02621532475128996,0.09379763782131036,0.0675823130700204
2024-04-15 00:00:00+00:00,-0.033882031641721655,-0.053117672749202136,-0.01923564110748048
2024-04-16 00:00:00+00:00,0.005872915966664838,-6.579033793157829e-05,-0.005938706304596416
2024-04-17 00:00:00+00:00,-0.039371128361953556,-0.03224731565618402,0.007123812705769533
2024-04-18 00:00:00+00:00,0.03576063799394347,0.03606628546859856,0.0003056474746550922
2024-04-19 00:00:00+00:00,0.005396800378279831,0.014849179164946522,0.009452378786666691
2024-04-20 00:00:00+00:00,0.017398420377692014,0.0929204632715761,0.07552204289388409
2024-04-21 00:00:00+00:00,0.0002372983734268974,-0.0147381507038321,-0.014975449077258998
2024-04-22 00:00:00+00:00,0.02873710188776868,0.02868394171016773,-5.316017760094785e-05
2024-04-23 00:00:00+00:00,-0.005865704273862904,-0.012279105729534369,-0.006413401455671465
2024-04-24 00:00:00+00:00,-0.03217983228467336,-0.046167011059867855,-0.013987178775194495
2024-04-25 00:00:00+00:00,0.0035610894941633386,0.005517066837178346,0.0019559773430150073
2024-04-26 00:00:00+00:00,-0.011321550649206258,-0.030742802427994945,-0.019421251778788687
2024-04-27 00:00:00+00:00,-0.005142057575985293,0.007272396753754463,0.012414454329739755
2024-04-28 00:00:00+00:00,-0.005245896469623368,-0.004995659117883609,0.0002502373517397592
2024-04-29 00:00:00+00:00,0.011953087973522791,-0.00806207433212063,-0.020015162305643423
2024-04-30 00:00:00+00:00,-0.04998558951417875,-0.0716142495660878,-0.021628660051909054
2024-05-01 00:00:00+00:00,-0.03864062046587691,0.01102241263628278,0.049663033102159686
2024-05-02 00:00:00+00:00,0.012504373357847376,0.022626266177633858,0.010121892819786482
2024-05-03 00:00:00+00:00,0.06465469784049582,0.05604473312218751,-0.008609964718308313
2024-05-04 00:00:00+00:00,0.01607701694570096,0.010360047112182384,-0.005716969833518578
2024-05-05 00:00:00+00:00,0.0019384882297122097,0.018469493584592853,0.016531005354880644
2024-05-06 00:00:00+00:00,-0.013208726636244061,-0.01508508544659514,-0.0018763588103510778
2024-05-07 00:00:00+00:00,-0.01341087186504264,-0.026021158968474265,-0.012610287103431626
2024-05-08 00:00:00+00:00,-0.01826923076923015,-0.019422472254692756,-0.001153241485462607
2024-05-09 00:00:00+00:00,0.030939584256489683,0.043654989116128376,0.012715404859638693
2024-05-10 00:00:00+00:00,-0.03603483578931632,-0.03655164532597772,-0.0005168095366613959
2024-05-11 00:00:00+00:00,0.0005116974699770349,0.002945561707487657,0.0024338642375106223
2024-05-12 00:00:00+00:00,0.01063325944100546,-0.0035940116256711753,-0.014227271066676636
2024-05-13 00:00:00+00:00,0.023696705599796752,-0.016278616017279736,-0.03997532161707649
2024-05-14 00:00:00+00:00,-0.02164289540485831,-0.04500797606513597,-0.023365080660277662
2024-05-15 00:00:00+00:00,0.07513992575202488,0.0836148211514922,0.008474895399467317
2024-05-16 00:00:00+00:00,-0.01447214523826068,-0.01737231196622512,-0.002900166727964438
2024-05-17 00:00:00+00:00,0.027021805430121004,0.03652089897701349,0.009499093546892483
2024-05-18 00:00:00+00:00,-0.0014198268139750114,0.0020016775651057485,0.00342150437908076
2024-05-19 00:00:00+00:00,-0.009650907753469107,-0.041518603511727675,-0.03186769575825857
2024-05-20 00:00:00+00:00,0.07891224860128565,0.10552034756548939,0.02660809896420374
2024-05-21 00:00:00+00:00,-0.018158158018092063,0.008177812745103997,0.026335970763196062
2024-05-22 00:00:00+00:00,-0.013534505364207194,-0.012570739601788299,0.0009637657624188955
2024-05-23 00:00:00+00:00,-0.017613635542791384,-0.00997852548051463,0.007635110062276754
2024-05-24 00:00:00+00:00,0.0085911891046897,0.006505812806979697,-0.0020853762977100032
2024-05-25 00:00:00+00:00,0.010648240627200378,0.02475017989347493,0.014101939266274552
2024-05-26 00:00:00+00:00,-0.011398785822281932,-0.0015370610903947001,0.009861724731887232
2024-05-27 00:00:00+00:00,0.013678359355732361,0.041194484941375877,0.027516125585643515
2024-05-28 00:00:00+00:00,-0.014700208460502018,-0.009088732654331766,0.0056114758061702515
2024-05-29 00:00:00+00:00,-0.011013946420613485,-0.022786804395863385,-0.0117728579752499
2024-05-30 00:00:00+00:00,0.010575194240522778,-0.002601077078618057,-0.013176271319140835
2024-05-31 00:00:00+00:00,-0.012055114944629297,0.00031283262122534626,0.012367947565854643
2024-06-01 00:00:00+00:00,0.003274739226877932,0.01953286760161837,0.016258128374740437
2024-06-02 00:00:00+00:00,9.882122502924418e-05,-0.0017794252699501677,-0.001878246494979412
2024-06-03 00:00:00+00:00,0.01541901220985209,0.008492255111129287,-0.006926757098722803
2024-06-04 00:00:00+00:00,0.025106243300789366,0.0166323412843058,-0.008473902016483566
2024-06-05 00:00:00+00:00,0.007839331255313109,0.01272754289639514,0.004888211641082031
2024-06-06 00:00:00+00:00,-0.004263825803104915,-0.016481860042318622,-0.012218034239213707
2024-06-07 00:00:00+00:00,-0.020513906536778093,-0.08144241493967178,-0.06092850840289368
2024-06-08 00:00:00+00:00,-0.00043962696570920556,-0.0338582731788011,-0.033418646213091895
2024-06-09 00:00:00+00:00,0.004623160505577095,0.022033706569930055,0.01741054606435296
2024-06-10 00:00:00+00:00,-0.0015559711829548073,-0.037027681310042186,-0.03547171012708738
2024-06-11 00:00:00+00:00,-0.03217426432638926,-0.057488296842455544,-0.025314032516066287
2024-06-12 00:00:00+00:00,0.014105616845933033,0.047589277517982954,0.03348366067204992
2024-06-13 00:00:00+00:00,-0.02172833574775579,-0.05951877856645997,-0.03779044281870418
2024-06-14 00:00:00+00:00,-0.011187822761649868,-0.02581894859967814,-0.01463112583802827
2024-06-15 00:00:00+00:00,0.002634778777008684,0.019730417330717186,0.017095638553708502
2024-06-16 00:00:00+00:00,0.006643640213430002,0.009349089575427735,0.0027054493619977325
2024-06-17 00:00:00+00:00,-0.0027230337146081363,-0.08847479104627373,-0.0857517573316656
2024-06-18 00:00:00+00:00,-0.019889547644801775,-0.06601698208462417,-0.046127434439822396
2024-06-19 00:00:00+00:00,-0.0033215656178050557,0.01992393785325487,0.023245503471059924
2024-06-20 00:00:00+00:00,-0.0012258676555744197,0.003496458354029516,0.0047223260096039355
2024-06-21 00:00:00+00:00,-0.011256052055385712,-0.00419488566582776,0.0070611663895579525
2024-06-22 00:00:00+00:00,0.0018089950720483472,0.0014311595948051014,-0.00037783547724324577
2024-06-23 00:00:00+00:00,-0.016268679950186438,-0.0370184808265443,-0.02074980087635786
2024-06-24 00:00:00+00:00,-0.04622683159558749,0.03336640062176659,0.07959323221735408
2024-06-25 00:00:00+00:00,0.024956199729234907,0.025394355041101067,0.00043815531186616047
2024-06-26 00:00:00+00:00,-0.014854850771636618,-0.01971624866814774,-0.004861397896511122
2024-06-27 00:00:00+00:00,0.013504742844655082,0.023282428354154103,0.00977768550949902
2024-06-28 00:00:00+00:00,-0.020300898155052982,-0.04374641406027051,-0.023445515905217526
2024-06-29 00:00:00+00:00,0.009144494934617775,-0.006784209430208272,-0.015928704364826046
2024-06-30 00:00:00+00:00,0.029247782966889346,0.043374612638504485,0.014126829671615139
